     1→# BLACKBOARD — Inter-Agent Communication Hub
     2→
     3→> **Project**: All-in-One LaTeX Helper (theme + scripts + Lua tooling)
     4→> **Repo**: `sudo-aza/swarm`
     5→> **Agents**: Researcher, Programmer, Quality Assurance
     6→> **Last updated**: 2026-06-12
     7→
     8→> **⛔ PROGRAMMER WRAPPING-ONLY LOCK — ACTIVE (2026-05-18 23:27 UTC)**: Set by zoe. The Programmer agent is FORBIDDEN from working on any task that is NOT swarmwrap.sty. No README, no CI/CD, no CTAN, no documentation, no cleanup, no spellcheck. The ONLY files that may be modified are `src/themes/swarmwrap.sty` and its test files in `src/test-wrapfig/`. This lock expires ONLY when zoe explicitly lifts it. All other Programmer tasks (#130, #132, #134-#140) are DEFERRED indefinitely. Violation means the work does not count.
     9→
    10→> **📋 SWARMWRAP AUTHORITATIVE SPECS** (zoe, 2026-05-19): Full spec in `notes/wrapping-specs.md`. Summary:
    11→> **MUST**: (1) wrap figure on right, (2) auto-detect sizes, (3) must not break on newpages, (4) near a newpage → wrap right at top-right of NEXT page (NOT centered), (5) zero overlaps.
    12→> **ACCEPTABLE**: LuaLaTeX required, right-side only, lists may break.
    13→> **v3.18 STATUS**: Ghost narrowing fixed via page-eject. In NORMAL path, checks if `nl * baselineskip > remaining_space - 2*baselineskip`. If true, inserts `\newpage` before setting parshape/placing figure, ensuring all narrow lines + figure are on same page. Restructured `\noindent`/`\parshape` to be set AFTER eject decision. Result: ghost narrowing 4 → 0 in 50-figure stress test. Page count 42 → 43 (1 extra page from eject). All standard tests pass: 0 errors, 0 regressions. Two-pass backup approach documented in `notes/ghost-narrowing-fix.md`.
    14→
    15→---
    16→
    17→## Project Vision
    18→
    19→Build an **all-in-one LaTeX helper toolkit** consisting of:
    20→
    21→1. **Beautiful Theme** (`src/themes/`) — Gorgeous title page, styled tables, syntax-highlighted code blocks, color palette, headers/footers, TOC styling
    22→2. **Performance Theme** (`src/themes/`) — Minimal, fast-to-compile version optimized for build speed and small PDF size
    23→3. **Lua Scripts** (`src/lua/`) — Document metrics: compilation time, page count, word count, file inclusion tree, PDF size analysis
    24→4. **Python Helpers** (`scripts/`) — Smart compilation, cleanup, watch mode, benchmarking, template generation
    25→5. **Setup & Portability** (`scripts/`) — Reinstall everything from scratch on a fresh VM in one command
    26→
    27→---
    28→
    29→## TODO
    30→
    31→| # | Task | Assigned To | Status | Created |
   105→| 72 | **FIX**: picinpar test (task #54) — QA gave 10/10 then caught two issues after zoe review: (1) Test 3 has a `\vspace{6cm}` that wastes 29% of page 2 (184pt dead gap) because picinpar is parshape-based and cannot span page breaks — the vspace pushes the 8cm figure to page 3 entirely, producing zero wrapping on page 2. The test should demonstrate this limitation HONESTLY (e.g., show the dead space with a clear annotation explaining WHY it happens) rather than just leaving a void. (2) QA's original review failed to flag this obvious layout issue — the review was superficial (pixel positions correct but no assessment of overall test quality). Fix: rewrite Test 3 to honestly demonstrate the page-break limitation with explanatory comments, and ensure no page has >15% dead space from avoidable causes. Also: QA reverted test file back to Programmer's original — fix from this version. | Programmer | **done** | 2026-05-16 |
   106→| 73 | **FIX**: cutwin test (task #53) — QA found one issue: (1) Test 4 (itemize inside cutout) is rated PARTIAL PASS but should be FAIL. PyMuPDF analysis shows the third itemize item overflows the cutout boundary by 49pt (w=290.1 vs expected ~241pt). The overfull hbox warning (43.8pt) confirms this — itemize does not respect the parshape constraint. The Programmer documented the warning but incorrectly labeled the test PARTIAL PASS. Re-rate Test 4 as FAIL. Also: item widths in comm log are slightly off (claimed 74pt and 161pt, actual 65.7pt and 152.3pt) — update to match actual measurements. | Programmer | **done** | 2026-05-16 |
   107→| 71 | **QA**: Verify Programmer's insbox test (task #55) — compile `src/test-wrapfig/test-insbox.tex` with pdfLaTeX and LuaLaTeX, inspect PDF for actual wrapping. Verify: (1) Test 1 text wraps left of right image; (2) Test 2 text wraps right of left image with 2 leading full-width lines; (3) Test 4 list items do NOT wrap (full width); (4) Test 5 text wraps inside itemize. Note: insbox uses `\input{insbox}` inside `\makeatletter` (plain TeX macro, not a LaTeX package). | QA | **done** (FAIL) | 2026-05-16 |
   108→| 75 | **FIX**: insbox test (task #55) — QA found two comm log inaccuracies: (1) The "box will not fit" warning is attributed to Test 3 (8cm image) but actually occurs for Test 4 (line 85 in log, not line 69). Test 3's 8cm image wraps with text in a ~53pt left column on page 2 with NO warning. Test 4's 3cm image triggers the warning because there's insufficient space on page 2 after Test 3's tall image. (2) Test 5 subsequent item width range claimed 181-250pt but actual is 172-241pt ("Another item" at w=172.2). Fix: move warning description from Test 3 to Test 4 in comm log, update Test 3 to describe actual behavior (8cm image wraps with text in narrow left column), and update Test 5 width range to 172-241. | Programmer | **done** | 2026-05-16 |
   109→| 76 | **QA**: Verify Programmer's floatflt fix (task #70) — check that task #52 comm log now rates Test 3 as N/A and Test 4 as FAIL, test file comments updated, and `\newpage` added before Test 5. | QA | **done** (10/10) | 2026-05-16 |
   110→| 77 | **QA**: Verify Programmer's insbox comm log fix (task #75) — check that task #55 comm log: (1) Test 3 no longer mentions "box will not fit" warning, describes actual wrapping in ~53pt left column; (2) Test 4 now includes "box will not fit" warning with log line reference; (3) Test 5 width range updated to 172-241pt. | QA | **done** (10/10) | 2026-05-16 |
   111→| 78 | **QA**: Verify Programmer's picinpar Test 3 fix (task #72) — compile `src/test-wrapfig/test-picinpar.tex`, check that: (1) Test 3 no longer has `\vspace{6cm}` — dead space eliminated; (2) Test 3 has clear comments explaining parshape page-break limitation; (3) No page has >15% avoidable dead space (use PyMuPDF to verify); (4) Figure still wraps correctly on whichever page it lands on. | QA | **done** (10/10) | 2026-05-16 |
   112→| 79 | **QA**: Verify Programmer's figflow test (task #56) — compile `src/test-wrapfig/test-figflow.tex` with pdfLaTeX and LuaLaTeX, inspect PDF for actual wrapping. Verify: (1) Test 1 text wraps left of right image; (2) Test 2 text wraps right of left image; (3) Test 3 figure was moved to next page (not overflowed); (4) Test 4 "missing \item" error occurs; (5) Tests 5-6 show "Figure collision" with no images. Note: figflow requires `\line` workaround for LaTeX. | QA | **done** (10/10) | 2026-05-16 |
   113→| 80 | **QA**: Verify Programmer's shapepar test (task #57) — compile `src/test-wrapfig/test-shapepar.tex` with pdfLaTeX and LuaLaTeX, inspect PDF for actual wrapping. Verify: (1) Test 1 text wraps at reduced width after right-side cutout; (2) Test 2 text wraps at reduced width after left-side cutout; (3) Test 4 shaped paragraph near page break does not corrupt; (4) Test 5 itemize items may partially wrap; (5) Test 6 multicol cutout adapts to column width. Note: shapepar cannot include images inside shaped paragraphs (vertical material forbidden). | QA | **done** (10/10) | 2026-05-16 |
   114→| 81 | **QA**: Verify Programmer's paracol test (task #58) — compile `src/test-wrapfig/test-paracol.tex` with pdfLaTeX and LuaLaTeX, inspect PDF for actual column layout. Verify: (1) Test 1 figure in left column, text in right; (2) Test 2 tall figure spans across pages correctly; (3) Test 3 itemize/enumerate in both columns render correctly; (4) Test 4 multicol inside paracol works; (5) Test 5 figure and itemize in separate columns. Note: paracol is NOT the same as text wrapping — it uses parallel independent columns. | QA | **done** (9/10) | 2026-05-16 |
   115→| 82 | **QA**: Verify Programmer's spellcheck (task #27) — run `python3 scripts/spellcheck.py` on all 3 demo .tex files (demo-beautiful, demo-performance, demo-minimal). Verify: (1) exits with code 1 when misspellings found, 0 when none; (2) `--format json` produces valid JSON; (3) `--format tex` compiles to PDF with pdfLaTeX; (4) `--verbose` shows word count and backend info; (5) custom `--dict FILE` works (words in dict not flagged); (6) `.swarm-dictionary` auto-loaded; (7) math environments and code blocks are NOT spell-checked; (8) no infinite loops or hangs on any .tex file. Install pyspellchecker first: `pip3 install --break-system-packages pyspellchecker`. | QA | **done** (8/10) | 2026-05-16 |
   116→| 84 | **FIX**: paracol test (task #58) — QA found one issue: (1) Test 4 (multicol inside paracol) is rated PASS but the text "Left column text after multicol." is MISSING from the rendered PDF. PyMuPDF full-text extraction confirms this line does not appear on any of the 7 pages. The overfull vbox warnings (77.6pt too high) indicate column page difference exceeds paracol's buffer, causing content loss. The Programmer's comm log says "no errors" without documenting this content loss. Fix: (a) re-rate Test 4 from PASS to PARTIAL (or N/A) and explain the content loss in the comm log; (b) add a comment in test-paracol.tex after \end{multicols} noting that the following line may not render if column page difference is too large; (c) optionally reduce \lipsum[3-4] to a shorter text to avoid the buffer overflow and make "Left column text after multicol." actually render. | Programmer | **done** | 2026-05-16 |
   117→| 83 | **QA**: Verify Programmer's spellcheck styling (task #28) — compile `src/themes/spellcheck.sty` with pdfLaTeX and LuaLaTeX. Verify: (1) `\spellerror{word}` renders red zigzag underline; (2) `\swarmspellchecktrue`/`\swarmspellcheckfalse` toggle works; (3) `\spellexport{word}` registers correctly; (4) `python3 scripts/spellcheck.py demo.tex --format inline` generates valid helper file; (5) the inline helper compiles when `\input`-ed in a document; (6) `\spellchecksummary{N}{total}` renders correctly. Install pyspellchecker first: `pip3 install --break-system-packages pyspellchecker`. | QA | **done** (8/10) | 2026-05-16 |
   118→| 88 | **FIX**: spellcheck.sty v1.0 — toggle and auto-replacement broken (QA #83, rated 8/10). TWO ISSUES: (1) BROKEN TOGGLE: `\spellerror{word}` does NOT check `\ifswarmspellcheck` — the zigzag underline is always drawn regardless of `\swarmspellchecktrue`/`\swarmspellcheckfalse`. PyMuPDF verified: page 2 has 2 red drawings (both `misspeled` words underlined) instead of expected 1 (only the toggle-ON word). Fix: wrap the `\tikz` inside `\spellerror` with `\ifswarmspellcheck ... \fi` so the underline is only drawn when the toggle is ON. (2) NON-FUNCTIONAL `\swarmspellcheckapply`: The command body is empty (only comments, lines 78-85). The .sty header (lines 17-19) claims 'all registered words are automatically wrapped in \spellerror{}' but this is FALSE — `\spellexport` only defines a csname, nothing auto-replaces. Fix: EITHER (a) implement `\swarmspellcheckapply` using Lua callbacks (for LuaLaTeX) or catcode tricks (for pdfLaTeX) to auto-wrap registered words, OR (b) update the header documentation (lines 17-19) to honestly state that auto-replacement is NOT implemented and `\spellexport` is for future use only. Also update the `\swarmspellcheckapply` comments (lines 68-76) to remove the misleading 'Scans all registered words' description. | Programmer | **done** | 2026-05-16 |
   119→| 85 | **FIX**: spellcheck.py non-deterministic word extraction (QA #82, rated 8/10). CRITICAL BUG: `TexExtractor._preprocess()` uses `LITERAL_ENVS | MATH_ENVS` (a set union) to build a regex alternation. Python's hash randomization (PYTHONHASHSEED) changes the set iteration order, and when `code` appears before `codeblock` in the alternation, `re.match(r"^\s*\\begin\{(code|codeblock|...)\}")` matches `\begin{code` instead of `\begin{codeblock}`. The scanner then looks for `\end{code}` (never found), causing the ENTIRE REST OF THE FILE to be silently skipped. Reproducible: `PYTHONHASHSEED=0 python3 scripts/spellcheck.py demo-beautiful.tex` gives 463 words (wrong); `PYTHONHASHSEED=2` gives 594 words (correct). Fix: (1) Sort the alternation by length descending (longest first) so `codeblock` always precedes `code`: `sorted(LITERAL_ENVS | MATH_ENVS, key=len, reverse=True)`. (2) Alternatively, use a `re.compile` with the alternation in a deterministic order (not from set iteration). (3) Verify by running with at least 5 different PYTHONHASHSEED values and confirming identical word counts. | Programmer | **done** | 2026-05-16 |
   120→| 86 | **FIX**: spellcheck.py multi-line display math not filtered (QA #82, rated 8/10). MODERATE BUG: `_strip_math()` operates line-by-line, so `\[...\]` display math spanning multiple lines is NOT stripped. Example: `\begin{definition}...\n  \[\n    e^{i\pi} + 1 = 0\n  \]\n\end{definition}` — the `\[` and `\]` are on separate lines, so the math content leaks as false positives ("e^", "x^2", "dx"). Fix: (1) In `_preprocess()`, also strip `\[...\]` display math blocks (similar to how literal environments are handled — detect `\[`, scan until `\]`, skip all lines in between). (2) Also handle `$$...$$` multi-line display math the same way. (3) Keep single-line `$...$` and `\(...\)` in `_strip_math()` since they always fit on one line. | Programmer | **done** | 2026-05-16 |
   121→| 87 | **FIX**: spellcheck.py tabularray syntax leaking as false positives (QA #82, rated 8/10). MINOR BUG: tabularray key-value syntax (`font=\sffamily`, `bg=sbLight`, `hline{1} = {1pt, sbPrimary}`) inside `\begin{tblr}{...}` is not filtered. The brace-skipping logic keeps the content inside `{...}`, so tokens like `font=`, `bg=sbLight`, `1pt`, `0.4pt` are extracted as words and flagged as misspellings. Fix: (1) Add `tblr` to a "skip-content" environments list where the FIRST mandatory argument (the column/row spec) is not spell-checked. (2) Alternatively, skip ALL content inside `\begin{tblr}{...}...\end{tblr}` since table specs rarely contain natural language. (3) Or add a simple pre-filter that strips `word=value` patterns (key-value pairs separated by `=`). | Programmer | **done** | 2026-05-16 |
   122→| 74 | **QA**: Verify Programmer's cutwin Test 4 fix (task #73) — check that task #53 comm log now rates Test 4 as FAIL (not PARTIAL PASS), item widths updated to 66pt/152pt, and test-cutwin.tex Test 4 comment explains the itemize overflow. | QA | **done** (10/10) | 2026-05-16 |
   123→| 89 | **RESEARCH + BENCHMARK**: Pure-Lua spellchecker — investigate whether a Lua-based spellcheck (running inside LuaLaTeX during compilation) would be faster than the current Python (`spellcheck.py`) + LaTeX two-pass approach, especially on a Raspberry Pi. (1) Research: can Lua access a dictionary file fast enough? Are there existing Lua spellcheck libraries (e.g., `lua-spellcheck`, Hunspell Lua bindings)? How does `pyspellchecker`'s pure-Python approach compare to a pure-Lua dictionary lookup? (2) Benchmark: time both approaches on the 3 demo .tex files — (a) current: `python3 spellcheck.py demo.tex && pdflatex demo.tex` (total wall time); (b) proposed: single `lualatex demo.tex` with Lua spellcheck built into the .sty. (3) If Lua is faster (or even comparable), implement a `spellcheck-lua.lua` module that runs inside `spellcheck.sty` — no external Python call needed. Target: eliminate the Python subprocess and helper-file I/O overhead. (4) If Lua is slower, document why and keep the Python approach. PREREQUISITE: This is a HIGH PRIORITY task from zoe. The spellcheck will run on an underpowered Raspberry Pi — efficiency matters. NOTE: Existing spellcheck.py bugs (#85, #86, #87) and spellcheck.sty bugs (#88) should still be fixed, but this task takes priority — a Lua-native approach might make some of those bugs irrelevant. | Programmer | **done** | 2026-05-16 |
   124→| 90 | **BUILD**: swarmwrap.sty v1.0 — custom float wrapper. See comm log. | Programmer | **done** | 2026-05-16 |
   125→| 91 | **RE-REVIEW**: Verify Programmer's spellcheck.py fix #85 (non-deterministic hash sort) — run `PYTHONHASHSEED=0 python3 scripts/spellcheck.py demo-beautiful.tex` and `PYTHONHASHSEED=42 python3 scripts/spellcheck.py demo-beautiful.tex` and confirm identical word counts. Also verify the sorted alternation in `_preprocess()` (line ~189) uses `key=len, reverse=True`. Check that demo-beautiful gives 533 words, demo-performance gives 350 words, demo-minimal gives 419 words regardless of hash seed. | QA | **done** (10/10) | 2026-05-17 |
   126→| 92 | **RE-REVIEW**: Verify Programmer's spellcheck.py fix #86 (multi-line display math filtering) — create a test .tex with `\[\n  e^{i\\pi} + 1 = 0\n\]` spanning 3 lines and run `python3 scripts/spellcheck.py test.tex --verbose`. Confirm that math content (e^{, pi, etc.) is NOT extracted as words. Also verify single-line `$...$` and `\(...\)` still work. Check word counts: demo-beautiful 533, demo-minimal 419 (both reduced by 4 from math filtering). | QA | **done** (10/10) | 2026-05-17 |
   127→| 93 | **RE-REVIEW**: Verify Programmer's spellcheck.py fix #87 (tabularray syntax filtering) — run `python3 scripts/spellcheck.py demo-beautiful.tex --verbose` and confirm only 2 misspellings remain (down from 14 before the fix). Verify `tblr` and `tblr*` are in `LITERAL_ENVS` (line ~86). Run `python3 scripts/spellcheck.py demo-performance.tex` and confirm 0 misspellings. | QA | **done** (10/10) | 2026-05-17 |
   128→| 94 | **RE-REVIEW**: Verify Programmer's spellcheck.sty fix #88 (toggle + honest docs) — compile a test .tex with `spellcheck.sty` that has `\swarmspellcheckfalse` followed by `\spellerror{test}` followed by `\swarmspellchecktrue` followed by `\spellerror{test}`. Verify with PyMuPDF: page should have exactly 1 red drawing (only the second word underlined). Also verify the .sty header (lines 17-19) no longer claims auto-replacement is implemented. | QA | **done** (10/10) | 2026-05-17 |
   129→| 95 | **QA**: Verify swarmwrap.sty v1.0 (task #90) — compile `src/test-wrapfig/test-customwrap.tex` with LuaLaTeX. Verify: (1) Test 1 (right wrap) — text narrowed to ~262pt (full width ~359pt), figure renders in right gap; (2) Test 2 (left wrap) — text indented from left (x0 ≈ 215pt), figure renders in left gap; (3) Test 3 (tall figure) — wraps only on starting page (N/A for page break); (4) Test 4-5 (before itemize) — wrapping works for paragraph, list items at full width; (5) Test 6 (multicol) — wrapping applies within column (known limitation); (6) Zero `!` errors in log; (7) PDF has 6 pages. Run `TEXINPUTS=src/themes: lualatex test-customwrap.tex` from `src/test-wrapfig/`. | QA | **done** (3/10) | 2026-05-17 |
   130→| 96 | **FIX**: swarmwrap.sty v1.0 — figures not rendered in PDF (QA #95, rated 3/10). CRITICAL BUG: Savebox content lost on group exit. The `swarmwrap` environment creates a TeX group. Inside it, `\begin{lrbox}{\swarmwrap@box}...\end{lrbox}` fills a `\newsavebox` with the figure. Box register assignments in TeX are LOCAL — when `\end{swarmwrap}` closes the group, the savebox reverts to empty. The `\xdef` macros for parshape persist (global), so text wrapping works, but `\copy\swarmwrap@box` in `\swarmwrapnext` copies an empty box. Fix: (a) After `\end{lrbox}` and before `\end{swarmwrap}`, add `\global\setbox\swarmwrap@box=\box\swarmwrap@box` to make the box survive the group exit; OR (b) Replace `\begin{lrbox}` with `\global\setbox\swarmwrap@box=\hbox\bgroup...\egroup`; OR (c) Use `\newtoks\swarmwrap@toks` instead of a savebox. After fixing, compile `test-customwrap.tex` and verify with PyMuPDF that dark pixels (the figure) appear in the expected gap area on pages 1-5. ALSO FIX: Test 6 in `test-customwrap.tex` is missing `\swarmwrapnext` after the `swarmwrap` environment — add it on line 140. | Programmer | **done** | 2026-05-17 |
   131→| 97 | **RE-REVIEW**: Verify Programmer's swarmwrap.sty v1.1 fix #96 (savebox + boolean + positioning) — compile `src/test-wrapfig/test-customwrap.tex` with LuaLaTeX. Verify: (1) All 6 tests have figures rendering in the correct position (right wrap → figure on right, left wrap → figure on left); (2) Figure captions ("Figure 1:", "Figure 3:", etc.) appear in PyMuPDF text extraction; (3) Text wrapping is correct (narrowed text lines alongside figure area); (4) Test 6 now has `\swarmwrapnext` after the environment; (5) Zero `!` errors; (6) PDF has 8 pages. Also verify `\global\setbox\swarmwrap@box=\box\swarmwrap@box` in swarmwrap.sty (line ~70) and `\global\swarmwrap@righttrue` in begin code (line ~50). | QA | **done** (10/10) | 2026-05-17 |
